,keywords,number_of_times_word_appeared,tf,idf,tf_idf
685,Garbage,4,0.0001615052287317802,-1.3862943611198906,-0.00022389378788224503
638,operators,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
327,initialize,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
764,compilation,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
401,These,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
710,bfoo,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
817,edu,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
682,resources,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
388,into,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
822,arithmetic,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
821,always,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
810,contrast,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
382,There,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
1000,ignore,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
996,package,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
381,address,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
756,assigned,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
344,Init,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
843,collector,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
827,buttons,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
860,been,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
978,final,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
739,char,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
914,between,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
785,include,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
501,destroy,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
733,dynamic,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
512,within,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
588,allocated,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
655,codevoid,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
576,label,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
791,now,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
808,allow,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
721,loop,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
766,optional,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
867,each,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
894,automatically,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
639,case,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
853,hard,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
479,those,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
413,HTML,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
770,output,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
963,will,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
951,function,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
429,leave,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
604,programming,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
851,part,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
699,default,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
451,inthis,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
452,height,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
716,statements,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
918,access,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
740,appletviewer,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
917,By,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
440,references,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
690,either,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
0,push,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
124,equals,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
179,dispose,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
308,reside,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
195,life,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
134,easily,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
142,stat1,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
30,own,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
112,blah,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
63,link,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
156,Variables,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
253,limited,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
72,than,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
229,section,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
310,QUIT,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
262,first,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
116,messages,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
166,which,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
170,GUI,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
162,text,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
321,shows,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
292,extends,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
121,nothing,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
163,Allocate,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
167,therefore,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
119,TrivialApplication,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
206,TypeName,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
75,Statements,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
306,defines,3,0.00012112892154883515,-1.0986122886681098,-0.0001330737217266657
478,illustrate,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
899,ButtonsButton,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
897,interpreted,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
54,instanceof,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
621,error,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
476,task,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
474,false,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
487,Hello,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
101,subclass,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
891,robust,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
53,addition,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
486,unit,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
448,TRUE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
52,available,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
267,Create,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
642,bad,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
923,calls,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
266,constructor,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
105,prints,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
640,opening,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
446,keyword,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
447,break,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
572,window,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
258,display,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
177,longer,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
458,once,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
44,checking,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
632,stylecomments,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
631,more,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
260,variableName,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
787,particular,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
788,contains,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
490,World,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
467,constant3,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
913,Constant,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
49,Employee,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
613,integer,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
188,added,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
222,execution,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
815,member,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
816,suspend,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
854,perform,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
546,continue,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
849,existing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
589,list,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
820,lifecycle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
550,codeint,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
219,their,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
83,simple,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
556,Vector,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
217,level,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
559,cannot,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
208,left,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
561,Declarations,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
581,initialized,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
82,thesame,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
79,host,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
828,alt,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
575,specific,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
861,complete,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
598,done,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
531,Applets,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
863,dereference,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
243,simply,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
797,dynamically,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
884,freed,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
439,environment,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
236,etc,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
881,placed,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
92,secure,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
505,written,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
1011,Each,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
507,labels,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
889,Every,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
803,argument,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
59,causes,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
513,delimited,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
231,valid,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
89,IEEE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
519,inC,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
868,Web,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
62,If,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
228,Strings,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
525,bar,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
528,declare,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
192,just,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
271,Wide,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
573,versions,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
290,them,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
409,yet,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
698,documentation,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
949,second,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
405,points,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
976,bounds,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
287,tothe,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
706,handling,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
340,invoked,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
342,during,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
683,Portability,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
363,idi,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
679,ignored,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
309,TrivialApplet,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
395,features,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
960,instantiates,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
390,FALSE,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
389,II,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
160,comparison,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
971,However,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
24,ExpressionsItemExamples,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
347,creates,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
348,syntax,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
677,Assignment,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
349,awt,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
126,hardware,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
410,AppletName,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
22,non,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
113,containing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
273,menu,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
434,orin,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
777,classes,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
741,Simple,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
140,come,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
153,concatenate,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
5,So,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
742,structure,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
319,Accessing,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
278,addresses,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
743,Unlike,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
313,setTitle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
714,itself,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
940,components,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
935,independent,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
767,Comments,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
315,however,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
942,instantiated,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
369,behavior,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
283,Program,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
697,standard,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
144,ObjectsA,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
941,handle,2,8.07526143658901e-05,-0.6931471805599453,-5.597344697056126e-05
735,Instead,1,4.037630718294505e-05,0.0,0.0
88,commentary,1,4.037630718294505e-05,0.0,0.0
737,Your,1,4.037630718294505e-05,0.0,0.0
738,programinstantiates,1,4.037630718294505e-05,0.0,0.0
732,restrictions,1,4.037630718294505e-05,0.0,0.0
135,assignments,1,4.037630718294505e-05,0.0,0.0
734,provided,1,4.037630718294505e-05,0.0,0.0
811,deallocating,1,4.037630718294505e-05,0.0,0.0
106,calling,1,4.037630718294505e-05,0.0,0.0
813,TypeDescriptionbooleantrue,1,4.037630718294505e-05,0.0,0.0
830,thisthe,1,4.037630718294505e-05,0.0,0.0
829,unnecessarily,1,4.037630718294505e-05,0.0,0.0
81,notpresent,1,4.037630718294505e-05,0.0,0.0
826,falsebyte8,1,4.037630718294505e-05,0.0,0.0
722,notices,1,4.037630718294505e-05,0.0,0.0
824,linked,1,4.037630718294505e-05,0.0,0.0
723,relieving,1,4.037630718294505e-05,0.0,0.0
823,Macapplication,1,4.037630718294505e-05,0.0,0.0
724,literals,1,4.037630718294505e-05,0.0,0.0
139,running,1,4.037630718294505e-05,0.0,0.0
726,lines,1,4.037630718294505e-05,0.0,0.0
727,img,1,4.037630718294505e-05,0.0,0.0
728,youmust,1,4.037630718294505e-05,0.0,0.0
84,NullPointerException,1,4.037630718294505e-05,0.0,0.0
137,outside,1,4.037630718294505e-05,0.0,0.0
730,back,1,4.037630718294505e-05,0.0,0.0
85,terminates,1,4.037630718294505e-05,0.0,0.0
818,objectGeneral,1,4.037630718294505e-05,0.0,0.0
86,errors,1,4.037630718294505e-05,0.0,0.0
731,mml,1,4.037630718294505e-05,0.0,0.0
814,testCommentsJava,1,4.037630718294505e-05,0.0,0.0
812,equivalentcode,1,4.037630718294505e-05,0.0,0.0
130,youoverride,1,4.037630718294505e-05,0.0,0.0
747,order,1,4.037630718294505e-05,0.0,0.0
809,Javaruntime,1,4.037630718294505e-05,0.0,0.0
102,InterfaceThe,1,4.037630718294505e-05,0.0,0.0
790,Internet,1,4.037630718294505e-05,0.0,0.0
762,jumping,1,4.037630718294505e-05,0.0,0.0
763,methodcauses,1,4.037630718294505e-05,0.0,0.0
789,say,1,4.037630718294505e-05,0.0,0.0
114,bitsfloat32,1,4.037630718294505e-05,0.0,0.0
786,loader,1,4.037630718294505e-05,0.0,0.0
111,independentbyte,1,4.037630718294505e-05,0.0,0.0
110,square,1,4.037630718294505e-05,0.0,0.0
108,stored,1,4.037630718294505e-05,0.0,0.0
103,removed,1,4.037630718294505e-05,0.0,0.0
784,thatknow,1,4.037630718294505e-05,0.0,0.0
783,loadable,1,4.037630718294505e-05,0.0,0.0
782,signature,1,4.037630718294505e-05,0.0,0.0
104,implements,1,4.037630718294505e-05,0.0,0.0
771,notspecify,1,4.037630718294505e-05,0.0,0.0
772,integerint,1,4.037630718294505e-05,0.0,0.0
773,UNICODE,1,4.037630718294505e-05,0.0,0.0
107,what,1,4.037630718294505e-05,0.0,0.0
775,u00aeboolean,1,4.037630718294505e-05,0.0,0.0
776,highest,1,4.037630718294505e-05,0.0,0.0
761,blank,1,4.037630718294505e-05,0.0,0.0
128,isn,1,4.037630718294505e-05,0.0,0.0
760,AppletThe,1,4.037630718294505e-05,0.0,0.0
792,next,1,4.037630718294505e-05,0.0,0.0
807,related,1,4.037630718294505e-05,0.0,0.0
127,Three,1,4.037630718294505e-05,0.0,0.0
806,objectresults,1,4.037630718294505e-05,0.0,0.0
805,hspace,1,4.037630718294505e-05,0.0,0.0
745,completely,1,4.037630718294505e-05,0.0,0.0
90,methodsRobustnessThe,1,4.037630718294505e-05,0.0,0.0
746,steal,1,4.037630718294505e-05,0.0,0.0
