,keywords,number_of_times_word_appeared,tf,idf,tf_idf
779,major,1,4.037630718294505e-05,0.0,0.0
802,precedence,1,4.037630718294505e-05,0.0,0.0
800,several,1,4.037630718294505e-05,0.0,0.0
749,problemsbecause,1,4.037630718294505e-05,0.0,0.0
94,compatible,1,4.037630718294505e-05,0.0,0.0
98,attemptingto,1,4.037630718294505e-05,0.0,0.0
750,TypesPrimitive,1,4.037630718294505e-05,0.0,0.0
125,scrollbars,1,4.037630718294505e-05,0.0,0.0
100,bring,1,4.037630718294505e-05,0.0,0.0
122,efficient,1,4.037630718294505e-05,0.0,0.0
794,optionally,1,4.037630718294505e-05,0.0,0.0
117,broad,1,4.037630718294505e-05,0.0,0.0
758,listed,1,4.037630718294505e-05,0.0,0.0
793,aseparate,1,4.037630718294505e-05,0.0,0.0
759,rewrite,1,4.037630718294505e-05,0.0,0.0
323,allocation,1,4.037630718294505e-05,0.0,0.0
869,deallocated,1,4.037630718294505e-05,0.0,0.0
832,DescriptionJava,1,4.037630718294505e-05,0.0,0.0
955,specifically,1,4.037630718294505e-05,0.0,0.0
28,systems,1,4.037630718294505e-05,0.0,0.0
957,orviruses,1,4.037630718294505e-05,0.0,0.0
27,already,1,4.037630718294505e-05,0.0,0.0
959,SemanticsWe,1,4.037630718294505e-05,0.0,0.0
961,classthat,1,4.037630718294505e-05,0.0,0.0
954,virtually,1,4.037630718294505e-05,0.0,0.0
26,TypesThe,1,4.037630718294505e-05,0.0,0.0
965,named,1,4.037630718294505e-05,0.0,0.0
966,acollection,1,4.037630718294505e-05,0.0,0.0
967,lifecyclemethodsThe,1,4.037630718294505e-05,0.0,0.0
969,stale,1,4.037630718294505e-05,0.0,0.0
970,methodshould,1,4.037630718294505e-05,0.0,0.0
21,fromall,1,4.037630718294505e-05,0.0,0.0
25,latest,1,4.037630718294505e-05,0.0,0.0
973,incorrect,1,4.037630718294505e-05,0.0,0.0
953,Generic,1,4.037630718294505e-05,0.0,0.0
29,deep,1,4.037630718294505e-05,0.0,0.0
931,block,1,4.037630718294505e-05,0.0,0.0
932,Thisstatement,1,4.037630718294505e-05,0.0,0.0
933,referred,1,4.037630718294505e-05,0.0,0.0
34,Aplications,1,4.037630718294505e-05,0.0,0.0
936,stat2default,1,4.037630718294505e-05,0.0,0.0
937,ApplicationConsider,1,4.037630718294505e-05,0.0,0.0
952,StringsJava,1,4.037630718294505e-05,0.0,0.0
938,dimensional,1,4.037630718294505e-05,0.0,0.0
943,native,1,4.037630718294505e-05,0.0,0.0
944,stat3,1,4.037630718294505e-05,0.0,0.0
946,intsnew,1,4.037630718294505e-05,0.0,0.0
947,treated,1,4.037630718294505e-05,0.0,0.0
948,stat1if,1,4.037630718294505e-05,0.0,0.0
950,shallow,1,4.037630718294505e-05,0.0,0.0
31,declaration,1,4.037630718294505e-05,0.0,0.0
35,figure,1,4.037630718294505e-05,0.0,0.0
974,vspace,1,4.037630718294505e-05,0.0,0.0
977,drawString,1,4.037630718294505e-05,0.0,0.0
12,Id,1,4.037630718294505e-05,0.0,0.0
997,Anything,1,4.037630718294505e-05,0.0,0.0
998,zero,1,4.037630718294505e-05,0.0,0.0
11,SemanticsPortabilityJava,1,4.037630718294505e-05,0.0,0.0
10,Creates,1,4.037630718294505e-05,0.0,0.0
1001,normal,1,4.037630718294505e-05,0.0,0.0
995,sstill,1,4.037630718294505e-05,0.0,0.0
1002,files,1,4.037630718294505e-05,0.0,0.0
1004,malloc,1,4.037630718294505e-05,0.0,0.0
1005,happens,1,4.037630718294505e-05,0.0,0.0
8,values,1,4.037630718294505e-05,0.0,0.0
1007,five,1,4.037630718294505e-05,0.0,0.0
1008,toString,1,4.037630718294505e-05,0.0,0.0
1010,context,1,4.037630718294505e-05,0.0,0.0
9,burden,1,4.037630718294505e-05,0.0,0.0
975,compared,1,4.037630718294505e-05,0.0,0.0
994,Common,1,4.037630718294505e-05,0.0,0.0
13,othermachines,1,4.037630718294505e-05,0.0,0.0
18,nonportable,1,4.037630718294505e-05,0.0,0.0
979,bindJava,1,4.037630718294505e-05,0.0,0.0
980,javaBasics,1,4.037630718294505e-05,0.0,0.0
981,objectOperatorsThe,1,4.037630718294505e-05,0.0,0.0
17,longerneeded,1,4.037630718294505e-05,0.0,0.0
983,Buttonobject,1,4.037630718294505e-05,0.0,0.0
993,well,1,4.037630718294505e-05,0.0,0.0
984,andformats,1,4.037630718294505e-05,0.0,0.0
986,InitializersVariables,1,4.037630718294505e-05,0.0,0.0
987,stat1case,1,4.037630718294505e-05,0.0,0.0
15,heapwould,1,4.037630718294505e-05,0.0,0.0
14,iconifyyour,1,4.037630718294505e-05,0.0,0.0
990,ofcode,1,4.037630718294505e-05,0.0,0.0
991,Owner,1,4.037630718294505e-05,0.0,0.0
16,Such,1,4.037630718294505e-05,0.0,0.0
929,advantage,1,4.037630718294505e-05,0.0,0.0
928,operations,1,4.037630718294505e-05,0.0,0.0
36,Sends,1,4.037630718294505e-05,0.0,0.0
856,implementor,1,4.037630718294505e-05,0.0,0.0
65,IV,1,4.037630718294505e-05,0.0,0.0
64,tobe,1,4.037630718294505e-05,0.0,0.0
859,hostplatform,1,4.037630718294505e-05,0.0,0.0
862,discussed,1,4.037630718294505e-05,0.0,0.0
864,integrateyour,1,4.037630718294505e-05,0.0,0.0
67,tedious,1,4.037630718294505e-05,0.0,0.0
865,standardoutput,1,4.037630718294505e-05,0.0,0.0
60,arraya,1,4.037630718294505e-05,0.0,0.0
871,observation,1,4.037630718294505e-05,0.0,0.0
872,intentionally,1,4.037630718294505e-05,0.0,0.0
873,JavaBasics,1,4.037630718294505e-05,0.0,0.0
874,creation,1,4.037630718294505e-05,0.0,0.0
876,places,1,4.037630718294505e-05,0.0,0.0
866,CollectionAn,1,4.037630718294505e-05,0.0,0.0
877,drawing,1,4.037630718294505e-05,0.0,0.0
70,defense,1,4.037630718294505e-05,0.0,0.0
71,publicly,1,4.037630718294505e-05,0.0,0.0
833,user,1,4.037630718294505e-05,0.0,0.0
834,codeButton,1,4.037630718294505e-05,0.0,0.0
835,multiple,1,4.037630718294505e-05,0.0,0.0
837,ExecutionThe,1,4.037630718294505e-05,0.0,0.0
838,elementsJava,1,4.037630718294505e-05,0.0,0.0
839,typeelement,1,4.037630718294505e-05,0.0,0.0
852,Window,1,4.037630718294505e-05,0.0,0.0
840,definitionsimport,1,4.037630718294505e-05,0.0,0.0
78,automaticallys,1,4.037630718294505e-05,0.0,0.0
76,internally,1,4.037630718294505e-05,0.0,0.0
845,e6F,1,4.037630718294505e-05,0.0,0.0
73,bitschar16,1,4.037630718294505e-05,0.0,0.0
847,looks,1,4.037630718294505e-05,0.0,0.0
848,structs,1,4.037630718294505e-05,0.0,0.0
841,leakage,1,4.037630718294505e-05,0.0,0.0
58,Multi,1,4.037630718294505e-05,0.0,0.0
879,sections,1,4.037630718294505e-05,0.0,0.0
880,keywords,1,4.037630718294505e-05,0.0,0.0
910,apply,1,4.037630718294505e-05,0.0,0.0
45,Ifyou,1,4.037630718294505e-05,0.0,0.0
43,superclass,1,4.037630718294505e-05,0.0,0.0
915,typespurely,1,4.037630718294505e-05,0.0,0.0
42,buttonsa,1,4.037630718294505e-05,0.0,0.0
41,callclass,1,4.037630718294505e-05,0.0,0.0
909,Cloneable,1,4.037630718294505e-05,0.0,0.0
40,right,1,4.037630718294505e-05,0.0,0.0
920,accompanying,1,4.037630718294505e-05,0.0,0.0
921,command,1,4.037630718294505e-05,0.0,0.0
922,allowed,1,4.037630718294505e-05,0.0,0.0
924,giant,1,4.037630718294505e-05,0.0,0.0
39,Jim,1,4.037630718294505e-05,0.0,0.0
37,isrevisited,1,4.037630718294505e-05,0.0,0.0
919,lowercase,1,4.037630718294505e-05,0.0,0.0
46,generatedocumentation,1,4.037630718294505e-05,0.0,0.0
48,visible,1,4.037630718294505e-05,0.0,0.0
905,objectPrimitive,1,4.037630718294505e-05,0.0,0.0
882,pointerb,1,4.037630718294505e-05,0.0,0.0
57,CLASSPATH,1,4.037630718294505e-05,0.0,0.0
885,toconvert,1,4.037630718294505e-05,0.0,0.0
886,depot,1,4.037630718294505e-05,0.0,0.0
887,considered,1,4.037630718294505e-05,0.0,0.0
888,distributed,1,4.037630718294505e-05,0.0,0.0
890,concatenated,1,4.037630718294505e-05,0.0,0.0
56,symbol,1,4.037630718294505e-05,0.0,0.0
893,applies,1,4.037630718294505e-05,0.0,0.0
895,constant4float,1,4.037630718294505e-05,0.0,0.0
896,after,1,4.037630718294505e-05,0.0,0.0
898,converted,1,4.037630718294505e-05,0.0,0.0
900,implied,1,4.037630718294505e-05,0.0,0.0
901,complexity,1,4.037630718294505e-05,0.0,0.0
903,Forexample,1,4.037630718294505e-05,0.0,0.0
831,Final,1,4.037630718294505e-05,0.0,0.0
719,Memory,1,4.037630718294505e-05,0.0,0.0
667,constant077nullthe,1,4.037630718294505e-05,0.0,0.0
717,respond,1,4.037630718294505e-05,0.0,0.0
265,reserve,1,4.037630718294505e-05,0.0,0.0
264,crashesduring,1,4.037630718294505e-05,0.0,0.0
453,above,1,4.037630718294505e-05,0.0,0.0
454,Descriptionidi,1,4.037630718294505e-05,0.0,0.0
263,think,1,4.037630718294505e-05,0.0,0.0
456,linking,1,4.037630718294505e-05,0.0,0.0
450,acompilation,1,4.037630718294505e-05,0.0,0.0
459,combination,1,4.037630718294505e-05,0.0,0.0
461,bitsint32,1,4.037630718294505e-05,0.0,0.0
462,arrayobject,1,4.037630718294505e-05,0.0,0.0
259,Method,1,4.037630718294505e-05,0.0,0.0
465,environments,1,4.037630718294505e-05,0.0,0.0
466,idInteger,1,4.037630718294505e-05,0.0,0.0
468,pointed,1,4.037630718294505e-05,0.0,0.0
261,creating,1,4.037630718294505e-05,0.0,0.0
469,having,1,4.037630718294505e-05,0.0,0.0
449,leads,1,4.037630718294505e-05,0.0,0.0
444,atJava,1,4.037630718294505e-05,0.0,0.0
423,whenever,1,4.037630718294505e-05,0.0,0.0
279,Therefore,1,4.037630718294505e-05,0.0,0.0
426,NetscapeNavigator,1,4.037630718294505e-05,0.0,0.0
276,allocatesmemory,1,4.037630718294505e-05,0.0,0.0
428,availablefor,1,4.037630718294505e-05,0.0,0.0
274,page,1,4.037630718294505e-05,0.0,0.0
445,archives,1,4.037630718294505e-05,0.0,0.0
430,illegal,1,4.037630718294505e-05,0.0,0.0
432,returns,1,4.037630718294505e-05,0.0,0.0
433,bitslong64,1,4.037630718294505e-05,0.0,0.0
436,onany,1,4.037630718294505e-05,0.0,0.0
272,src,1,4.037630718294505e-05,0.0,0.0
441,follows,1,4.037630718294505e-05,0.0,0.0
442,convention,1,4.037630718294505e-05,0.0,0.0
431,Javavariables,1,4.037630718294505e-05,0.0,0.0
470,sizes,1,4.037630718294505e-05,0.0,0.0
257,whiledo,1,4.037630718294505e-05,0.0,0.0
256,Frameremoves,1,4.037630718294505e-05,0.0,0.0
502,means,1,4.037630718294505e-05,0.0,0.0
234,deallocates,1,4.037630718294505e-05,0.0,0.0
504,across,1,4.037630718294505e-05,0.0,0.0
508,EqualityTwo,1,4.037630718294505e-05,0.0,0.0
509,details,1,4.037630718294505e-05,0.0,0.0
233,deiconify,1,4.037630718294505e-05,0.0,0.0
235,mainwindow,1,4.037630718294505e-05,0.0,0.0
511,translates,1,4.037630718294505e-05,0.0,0.0
514,andt,1,4.037630718294505e-05,0.0,0.0
516,commentswhere,1,4.037630718294505e-05,0.0,0.0
517,inJava,1,4.037630718294505e-05,0.0,0.0
518,npackage,1,4.037630718294505e-05,0.0,0.0
520,statwhilewhile,1,4.037630718294505e-05,0.0,0.0
521,ObjectsAssignment,1,4.037630718294505e-05,0.0,0.0
232,programmingThe,1,4.037630718294505e-05,0.0,0.0
499,undefined,1,4.037630718294505e-05,0.0,0.0
498,displays,1,4.037630718294505e-05,0.0,0.0
238,proneJava,1,4.037630718294505e-05,0.0,0.0
254,messagesfrom,1,4.037630718294505e-05,0.0,0.0
477,becomes,1,4.037630718294505e-05,0.0,0.0
251,PC,1,4.037630718294505e-05,0.0,0.0
250,Javalanguage,1,4.037630718294505e-05,0.0,0.0
482,commenting,1,4.037630718294505e-05,0.0,0.0
249,Standalone,1,4.037630718294505e-05,0.0,0.0
484,body,1,4.037630718294505e-05,0.0,0.0
248,expressions,1,4.037630718294505e-05,0.0,0.0
488,Tnew,1,4.037630718294505e-05,0.0,0.0
489,Classes,1,4.037630718294505e-05,0.0,0.0
244,forget,1,4.037630718294505e-05,0.0,0.0
492,leading,1,4.037630718294505e-05,0.0,0.0
493,immediately,1,4.037630718294505e-05,0.0,0.0
495,single,1,4.037630718294505e-05,0.0,0.0
496,basic,1,4.037630718294505e-05,0.0,0.0
422,every,1,4.037630718294505e-05,0.0,0.0
280,thedirectories,1,4.037630718294505e-05,0.0,0.0
281,clean,1,4.037630718294505e-05,0.0,0.0
419,note,1,4.037630718294505e-05,0.0,0.0
354,leaves,1,4.037630718294505e-05,0.0,0.0
355,allocateduntil,1,4.037630718294505e-05,0.0,0.0
356,onetwo,1,4.037630718294505e-05,0.0,0.0
357,stats,1,4.037630718294505e-05,0.0,0.0
359,libraries,1,4.037630718294505e-05,0.0,0.0
360,calledonce,1,4.037630718294505e-05,0.0,0.0
353,Javaobject,1,4.037630718294505e-05,0.0,0.0
307,Stacks,1,4.037630718294505e-05,0.0,0.0
365,requires,1,4.037630718294505e-05,0.0,0.0
366,thereby,1,4.037630718294505e-05,0.0,0.0
367,inflexible,1,4.037630718294505e-05,0.0,0.0
303,asnew,1,4.037630718294505e-05,0.0,0.0
370,valueOf,1,4.037630718294505e-05,0.0,0.0
300,becausethey,1,4.037630718294505e-05,0.0,0.0
364,StatementsJava,1,4.037630718294505e-05,0.0,0.0
352,item,1,4.037630718294505e-05,0.0,0.0
351,proper,1,4.037630718294505e-05,0.0,0.0
350,suffixdouble,1,4.037630718294505e-05,0.0,0.0
324,runs,1,4.037630718294505e-05,0.0,0.0
320,MAX_VALUE,1,4.037630718294505e-05,0.0,0.0
328,codenew,1,4.037630718294505e-05,0.0,0.0
329,issue,1,4.037630718294505e-05,0.0,0.0
330,Applications,1,4.037630718294505e-05,0.0,0.0
314,conversions,1,4.037630718294505e-05,0.0,0.0
333,ObjectsButton,1,4.037630718294505e-05,0.0,0.0
335,e6D,1,4.037630718294505e-05,0.0,0.0
311,painting,1,4.037630718294505e-05,0.0,0.0
337,manager,1,4.037630718294505e-05,0.0,0.0
338,Part,1,4.037630718294505e-05,0.0,0.0
339,atruntime,1,4.037630718294505e-05,0.0,0.0
343,things,1,4.037630718294505e-05,0.0,0.0
345,guaranteed,1,4.037630718294505e-05,0.0,0.0
346,ParamTest,1,4.037630718294505e-05,0.0,0.0
372,Float,1,4.037630718294505e-05,0.0,0.0
523,Return,1,4.037630718294505e-05,0.0,0.0
373,invalid,1,4.037630718294505e-05,0.0,0.0
375,nameListqualified,1,4.037630718294505e-05,0.0,0.0
399,often,1,4.037630718294505e-05,0.0,0.0
288,avoid,1,4.037630718294505e-05,0.0,0.0
402,takes,1,4.037630718294505e-05,0.0,0.0
403,DeclarationsA,1,4.037630718294505e-05,0.0,0.0
286,specified,1,4.037630718294505e-05,0.0,0.0
407,systemresources,1,4.037630718294505e-05,0.0,0.0
398,thedifference,1,4.037630718294505e-05,0.0,0.0
408,representation,1,4.037630718294505e-05,0.0,0.0
412,calledArrayIndexOutOfBoundsException,1,4.037630718294505e-05,0.0,0.0
284,Version,1,4.037630718294505e-05,0.0,0.0
414,also,1,4.037630718294505e-05,0.0,0.0
415,before,1,4.037630718294505e-05,0.0,0.0
416,reduces,1,4.037630718294505e-05,0.0,0.0
418,Language,1,4.037630718294505e-05,0.0,0.0
411,useStringBuffer,1,4.037630718294505e-05,0.0,0.0
397,themout,1,4.037630718294505e-05,0.0,0.0
291,typesint,1,4.037630718294505e-05,0.0,0.0
394,lowest,1,4.037630718294505e-05,0.0,0.0
376,members,1,4.037630718294505e-05,0.0,0.0
299,portions,1,4.037630718294505e-05,0.0,0.0
298,much,1,4.037630718294505e-05,0.0,0.0
379,parameterscodebase,1,4.037630718294505e-05,0.0,0.0
380,III,1,4.037630718294505e-05,0.0,0.0
297,nested,1,4.037630718294505e-05,0.0,0.0
295,together,1,4.037630718294505e-05,0.0,0.0
383,remains,1,4.037630718294505e-05,0.0,0.0
294,ifthey,1,4.037630718294505e-05,0.0,0.0
385,align,1,4.037630718294505e-05,0.0,0.0
386,potential,1,4.037630718294505e-05,0.0,0.0
387,character,1,4.037630718294505e-05,0.0,0.0
293,copysemantics,1,4.037630718294505e-05,0.0,0.0
391,literaltrue,1,4.037630718294505e-05,0.0,0.0
393,something,1,4.037630718294505e-05,0.0,0.0
374,Interpreter,1,4.037630718294505e-05,0.0,0.0
718,lack,1,4.037630718294505e-05,0.0,0.0
226,leaks,1,4.037630718294505e-05,0.0,0.0
529,functionthat,1,4.037630718294505e-05,0.0,0.0
652,differences,1,4.037630718294505e-05,0.0,0.0
653,yourbrowser,1,4.037630718294505e-05,0.0,0.0
654,functionwould,1,4.037630718294505e-05,0.0,0.0
165,fill,1,4.037630718294505e-05,0.0,0.0
657,ValuesArguments,1,4.037630718294505e-05,0.0,0.0
658,publicclass,1,4.037630718294505e-05,0.0,0.0
651,shift,1,4.037630718294505e-05,0.0,0.0
659,old,1,4.037630718294505e-05,0.0,0.0
661,brackets,1,4.037630718294505e-05,0.0,0.0
662,Instance,1,4.037630718294505e-05,0.0,0.0
663,SecurityThe,1,4.037630718294505e-05,0.0,0.0
664,surroundingit,1,4.037630718294505e-05,0.0,0.0
665,Bitmaps,1,4.037630718294505e-05,0.0,0.0
666,diagram,1,4.037630718294505e-05,0.0,0.0
660,interesting,1,4.037630718294505e-05,0.0,0.0
322,consequence,1,4.037630718294505e-05,0.0,0.0
650,freeing,1,4.037630718294505e-05,0.0,0.0
647,Browser,1,4.037630718294505e-05,0.0,0.0
627,int00000In,1,4.037630718294505e-05,0.0,0.0
628,thereforeJava,1,4.037630718294505e-05,0.0,0.0
629,terminated,1,4.037630718294505e-05,0.0,0.0
178,ConstantsVariables,1,4.037630718294505e-05,0.0,0.0
176,sockets,1,4.037630718294505e-05,0.0,0.0
635,software,1,4.037630718294505e-05,0.0,0.0
649,effort,1,4.037630718294505e-05,0.0,0.0
174,jperforms,1,4.037630718294505e-05,0.0,0.0
172,number,1,4.037630718294505e-05,0.0,0.0
641,harm,1,4.037630718294505e-05,0.0,0.0
643,market,1,4.037630718294505e-05,0.0,0.0
644,Unicode,1,4.037630718294505e-05,0.0,0.0
169,effects,1,4.037630718294505e-05,0.0,0.0
646,beginwith,1,4.037630718294505e-05,0.0,0.0
173,priority,1,4.037630718294505e-05,0.0,0.0
164,bepreceded,1,4.037630718294505e-05,0.0,0.0
669,obtained,1,4.037630718294505e-05,0.0,0.0
671,Byte,1,4.037630718294505e-05,0.0,0.0
700,useful,1,4.037630718294505e-05,0.0,0.0
150,Storing,1,4.037630718294505e-05,0.0,0.0
702,contained,1,4.037630718294505e-05,0.0,0.0
703,nameListobj,1,4.037630718294505e-05,0.0,0.0
704,Forms,1,4.037630718294505e-05,0.0,0.0
705,searches,1,4.037630718294505e-05,0.0,0.0
151,find,1,4.037630718294505e-05,0.0,0.0
707,scoped,1,4.037630718294505e-05,0.0,0.0
709,demand,1,4.037630718294505e-05,0.0,0.0
147,ofC,1,4.037630718294505e-05,0.0,0.0
711,When,1,4.037630718294505e-05,0.0,0.0
712,constant0x123octal,1,4.037630718294505e-05,0.0,0.0
715,suffixhexadecimal,1,4.037630718294505e-05,0.0,0.0
143,modified,1,4.037630718294505e-05,0.0,0.0
708,Blah,1,4.037630718294505e-05,0.0,0.0
696,copyJava,1,4.037630718294505e-05,0.0,0.0
695,exceptionsJava,1,4.037630718294505e-05,0.0,0.0
694,Put,1,4.037630718294505e-05,0.0,0.0
673,modules,1,4.037630718294505e-05,0.0,0.0
674,ObjectsIn,1,4.037630718294505e-05,0.0,0.0
675,corrupt,1,4.037630718294505e-05,0.0,0.0
676,javadoc,1,4.037630718294505e-05,0.0,0.0
678,whenquitting,1,4.037630718294505e-05,0.0,0.0
681,local,1,4.037630718294505e-05,0.0,0.0
159,ishandled,1,4.037630718294505e-05,0.0,0.0
684,created,1,4.037630718294505e-05,0.0,0.0
157,pointerYou,1,4.037630718294505e-05,0.0,0.0
687,realobjects,1,4.037630718294505e-05,0.0,0.0
688,another,1,4.037630718294505e-05,0.0,0.0
154,amethod,1,4.037630718294505e-05,0.0,0.0
691,short16,1,4.037630718294505e-05,0.0,0.0
692,executionsequence,1,4.037630718294505e-05,0.0,0.0
693,designed,1,4.037630718294505e-05,0.0,0.0
180,needsto,1,4.037630718294505e-05,0.0,0.0
181,arguments,1,4.037630718294505e-05,0.0,0.0
623,mandatory,1,4.037630718294505e-05,0.0,0.0
182,Arraysint,1,4.037630718294505e-05,0.0,0.0
554,processed,1,4.037630718294505e-05,0.0,0.0
218,thatspecify,1,4.037630718294505e-05,0.0,0.0
558,calledequals,1,4.037630718294505e-05,0.0,0.0
560,Pointers,1,4.037630718294505e-05,0.0,0.0
562,togroup,1,4.037630718294505e-05,0.0,0.0
216,Interfaces,1,4.037630718294505e-05,0.0,0.0
553,appropriate,1,4.037630718294505e-05,0.0,0.0
215,differently,1,4.037630718294505e-05,0.0,0.0
566,returnreturn,1,4.037630718294505e-05,0.0,0.0
567,operating,1,4.037630718294505e-05,0.0,0.0
568,What,1,4.037630718294505e-05,0.0,0.0
569,codedirectly,1,4.037630718294505e-05,0.0,0.0
214,objectsuperthe,1,4.037630718294505e-05,0.0,0.0
212,Terence,1,4.037630718294505e-05,0.0,0.0
565,try,1,4.037630718294505e-05,0.0,0.0
551,translated,1,4.037630718294505e-05,0.0,0.0
549,ExecutionAn,1,4.037630718294505e-05,0.0,0.0
548,notnecessary,1,4.037630718294505e-05,0.0,0.0
530,Sockets,1,4.037630718294505e-05,0.0,0.0
532,menus,1,4.037630718294505e-05,0.0,0.0
533,including,1,4.037630718294505e-05,0.0,0.0
223,parseInt,1,4.037630718294505e-05,0.0,0.0
536,objid,1,4.037630718294505e-05,0.0,0.0
537,otherJava,1,4.037630718294505e-05,0.0,0.0
538,current,1,4.037630718294505e-05,0.0,0.0
539,forfor,1,4.037630718294505e-05,0.0,0.0
540,AppletTemplate,1,4.037630718294505e-05,0.0,0.0
220,inaccessible,1,4.037630718294505e-05,0.0,0.0
542,tells,1,4.037630718294505e-05,0.0,0.0
543,AWT,1,4.037630718294505e-05,0.0,0.0
544,upper,1,4.037630718294505e-05,0.0,0.0
545,instead,1,4.037630718294505e-05,0.0,0.0
547,DLLs,1,4.037630718294505e-05,0.0,0.0
574,difficult,1,4.037630718294505e-05,0.0,0.0
225,flavors,1,4.037630718294505e-05,0.0,0.0
210,corner,1,4.037630718294505e-05,0.0,0.0
578,ofyour,1,4.037630718294505e-05,0.0,0.0
193,many,1,4.037630718294505e-05,0.0,0.0
605,computer,1,4.037630718294505e-05,0.0,0.0
606,making,1,4.037630718294505e-05,0.0,0.0
607,leaked,1,4.037630718294505e-05,0.0,0.0
609,plus,1,4.037630718294505e-05,0.0,0.0
190,intsVector,1,4.037630718294505e-05,0.0,0.0
194,phase,1,4.037630718294505e-05,0.0,0.0
611,Buttonnull,1,4.037630718294505e-05,0.0,0.0
614,disks,1,4.037630718294505e-05,0.0,0.0
189,BasicsTopics,1,4.037630718294505e-05,0.0,0.0
616,double64,1,4.037630718294505e-05,0.0,0.0
618,abc,1,4.037630718294505e-05,0.0,0.0
183,allJava,1,4.037630718294505e-05,0.0,0.0
620,index,1,4.037630718294505e-05,0.0,0.0
612,ExpressionsMost,1,4.037630718294505e-05,0.0,0.0
602,StructureA,1,4.037630718294505e-05,0.0,0.0
601,constants,1,4.037630718294505e-05,0.0,0.0
599,MML,1,4.037630718294505e-05,0.0,0.0
209,tosubclass,1,4.037630718294505e-05,0.0,0.0
580,arithmeticJava,1,4.037630718294505e-05,0.0,0.0
582,statdo,1,4.037630718294505e-05,0.0,0.0
584,content,1,4.037630718294505e-05,0.0,0.0
204,referring,1,4.037630718294505e-05,0.0,0.0
587,redrawn,1,4.037630718294505e-05,0.0,0.0
203,trivial,1,4.037630718294505e-05,0.0,0.0
590,Double,1,4.037630718294505e-05,0.0,0.0
201,StartingClassName,1,4.037630718294505e-05,0.0,0.0
200,pretend,1,4.037630718294505e-05,0.0,0.0
198,Parameters,1,4.037630718294505e-05,0.0,0.0
197,fragments,1,4.037630718294505e-05,0.0,0.0
595,efficiency,1,4.037630718294505e-05,0.0,0.0
596,StatementsStatementExamplesifif,1,4.037630718294505e-05,0.0,0.0
196,area,1,4.037630718294505e-05,0.0,0.0
577,stat2switchswitch,1,4.037630718294505e-05,0.0,0.0
506,closing,1,4.037630718294505e-05,0.0,0.0
